Sigla,Nome,Ano/Semestre,AU,TR,AU+TR,EXT,FREQ,NOTA,student_id
SCC0200,Informação Profissional e Tutoria Acadêmica em Ciências da Computação,2023/1,2,0,2,30,100.0,10.0,0
SCC0221,Introdução à Ciência de Computação I,2023/1,4,1,5,90,97.0,9.0,0
SCC0222,Laboratório de Introdução à Ciência de Computação I,2023/1,2,2,4,90,100.0,9.8,0
SMA0300,Geometria Analítica,2023/1,4,0,4,60,100.0,7.5,0
SMA0353,Cálculo I,2023/1,4,0,4,60,100.0,10.0,0
SSC0104,Evolução Histórica da Computação e Aplicações,2023/1,2,1,3,60,30.0,10.0,0
SSC0109,Prática em Lógica Digital,2023/1,2,1,3,60,100.0,10.0,0
SSC0117,Introdução à Lógica Digital,2023/1,2,1,3,60,93.0,8.5,0
SSC0180,Eletrônica para Computação,2023/1,2,2,4,90,94.0,10.0,0
7600105,Física Básica I,2023/2,4,0,4,60,100.0,9.0,0
SCC0201,Introdução à Ciência de Computação II,2023/2,4,2,6,120,97.0,9.4,0
SCC0202,Algoritmos e Estruturas de Dados I,2023/2,4,2,6,120,97.0,9.8,0
SCC0220,Laboratório de Introdução à Ciência da Computação II,2023/2,4,0,4,60,100.0,10.0,0
SMA0180,Matemática Discreta I,2023/2,4,0,4,60,100.0,10.0,0
SMA0354,Cálculo II,2023/2,4,0,4,60,100.0,9.4,0
SSC0108,Prática em Sistemas Digitais,2023/2,2,1,3,60,90.0,10.0,0
SSC0118,Sistemas Digitais,2023/2,2,1,3,60,80.0,8.9,0
7600109,Laboratório de Física Geral I,2024/1,2,0,2,30,100.0,9.2,0
SCC0215,Organização de Arquivos,2024/1,3,2,5,105,94.0,9.1,0
SCC0216,Modelagem Computacional em Grafos,2024/1,2,1,3,60,100.0,9.7,0
SMA0355,Cálculo III,2024/1,4,0,4,60,100.0,8.9,0
SSC0103,Programação Orientada a Objetos,2024/1,2,1,3,60,100.0,9.8,0
SSC0902,Organização e Arquitetura de Computadores,2024/1,4,1,5,90,15.0,9.1,0
SSC0960,Programação Funcional,2024/1,2,1,3,60,100.0,9.1,0
SCC0218,Algoritmos Avançados e Aplicações,2024/2,2,2,4,90,100.0,8.5,0
SCC0227,Seminários em Computação I,2024/2,1,0,1,15,88.0,8.8,0
SME0123,Estatística,2024/2,4,0,4,60,89.0,7.8,0
SME0142,Álgebra Linear e Aplicações,2024/2,4,1,5,90,86.0,8.1,0
SSC0124,Análise e Projeto Orientados a Objetos,2024/2,2,1,3,60,15.0,9.0,0
SSC0140,Sistemas Operacionais I,2024/2,4,2,6,120,30.0,8.7,0
SCC0219,Introdução ao Desenvolvimento Web,2025/1,4,1,5,90,10.0,9.1,0
SCC0240,Bases de Dados,2025/1,4,2,6,120,100.0,9.5,0
SME0104,Cálculo Numérico,2025/1,4,0,4,60,90.0,7.0,0
SME0121,Processos Estocásticos,2025/1,4,0,4,60,80.0,9.4,0
SSC0130,Engenharia de Software,2025/1,4,1,5,90,15.0,9.9,0
SSC0142,Redes de Computadores,2025/1,4,2,6,120,30.0,7.2,0
SCC0200,Informação Profissional e Tutoria Acadêmica em Ciências da Computação,2023/1,2,0,2,0,100.0,10.0,1
SCC0221,Introdução à Ciência de Computação I,2023/1,4,1,5,0,100.0,9.2,1
SCC0222,Laboratório de Introdução à Ciência de Computação I,2023/1,2,2,4,0,100.0,10.0,1
SMA0300,Geometria Analítica,2023/1,4,0,4,0,100.0,7.3,1
SMA0353,Cálculo I,2023/1,4,0,4,0,100.0,10.0,1
SSC0104,Evolução Histórica da Computação e Aplicações,2023/1,2,1,3,30,100.0,10.0,1
SSC0109,Prática em Lógica Digital,2023/1,2,1,3,0,100.0,10.0,1
SSC0117,Introdução à Lógica Digital,2023/1,2,1,3,0,87.0,6.2,1
SSC0180,Eletrônica para Computação,2023/1,2,2,4,10,100.0,10.0,1
7600105,Física Básica I,2023/2,4,0,4,0,100.0,8.9,1
SCC0201,Introdução à Ciência de Computação II,2023/2,4,2,6,0,100.0,9.1,1
SCC0202,Algoritmos e Estruturas de Dados I,2023/2,4,2,6,0,100.0,9.3,1
SCC0220,Laboratório de Introdução à Ciência da Computação II,2023/2,4,0,4,0,100.0,10.0,1
SMA0180,Matemática Discreta I,2023/2,4,0,4,0,100.0,8.3,1
SMA0354,Cálculo II,2023/2,4,0,4,0,100.0,6.9,1
SSC0108,Prática em Sistemas Digitais,2023/2,2,1,3,0,90.0,9.4,1
SSC0118,Sistemas Digitais,2023/2,2,1,3,0,93.0,7.2,1
7600109,Laboratório de Fisica Geral I,2024/1,2,0,2,0,100.0,8.6,1
SCC0215,Organização de Arquivos,2024/1,3,2,5,0,100.0,9.3,1
SCC0216,Modelagem Computacional em Grafos,2024/1,2,1,3,0,100.0,9.8,1
SMA0355,Cálculo III,2024/1,4,0,4,0,100.0,6.7,1
SSC0103,Programação Orientada a Objetos,2024/1,2,1,3,0,100.0,9.8,1
SSC0902,Organização e Arquitetura de Computadores,2024/1,4,1,5,15,97.0,8.2,1
SSC0960,Programação Funcional,2024/1,2,1,3,0,100.0,9.5,1
SCC0218,Algoritmos Avançados e Aplicações,2024/2,2,2,4,5,100.0,10.0,1
SCC0911,Tópicos Avançados em Ciências de Computação II,2024/2,3,2,5,0,100.0,9.6,1
SME0123,Estatística,2024/2,4,0,4,0,100.0,5.9,1
SME0142,Álgebra Linear e Aplicações,2024/2,4,1,5,0,100.0,9.6,1
SSC0124,Análise e Projeto Orientados a Objetos,2024/2,2,1,3,15,100.0,9.3,1
SSC0140,Sistemas Operacionais I,2024/2,4,2,6,30,100.0,8.7,1
SSC0713,Sistemas Evolutivos e Aplicados à Robótica,2024/2,2,2,4,10,100.0,10.0,1
SCC0219,Introdução ao Desenvolvimento Web,2025/1,4,1,5,10,93.0,9.7,1
SCC0240,Bases de Dados,2025/1,4,2,6,0,100.0,9.5,1
SME0104,Cálculo Numérico,2025/1,4,0,4,0,100.0,10.0,1
SME0121,Processos Estocásticos,2025/1,4,0,4,0,80.0,7.5,1
SSC0130,Engenharia de Software,2025/1,4,1,5,15,100.0,9.9,1
SSC0142,Redes de Computadores,2025/1,4,2,6,30,80.0,7.7,1
SCC0200,Informação Profissional e Tutoria Acadêmica em Ciências da Computação,2020/1,2,0,2,0,100.0,10.0,2
SCC0221,Introdução à Ciência de Computação I,2020/1,4,1,5,0,100.0,10.0,2
SCC0222,Laboratório de Introdução à Ciência de Computação I,2020/1,2,2,4,0,100.0,9.9,2
SMA0300,Geometria Analítica,2020/1,4,0,4,0,100.0,6.8,2
SMA0353,Cálculo I,2020/1,4,0,4,0,100.0,7.8,2
SSC0104,Evolução Histórica da Computação e Aplicações,2020/1,2,0,2,0,100.0,10.0,2
SSC0109,Prática em Lógica Digital,2020/1,2,1,3,0,100.0,10.0,2
SSC0117,Introdução à Lógica Digital,2020/1,2,1,3,0,100.0,9.0,2
SSC0180,Eletrônica para Computação,2020/1,2,2,4,0,100.0,10.0,2
SCC0201,Introdução à Ciência de Computação II,2020/2,4,2,6,0,100.0,8.5,2
SCC0202,Algoritmos e Estruturas de Dados I,2020/2,4,2,6,0,100.0,8.5,2
SMA0180,Matemática Discreta I,2020/2,4,0,4,0,80.0,6.0,2
SMA0354,Cálculo II,2020/2,4,0,4,0,100.0,5.1,2
SSC0108,Prática em Sistemas Digitais,2020/2,2,1,3,0,100.0,10.0,2
SSC0118,Sistemas Digitais,2020/2,2,1,3,0,100.0,9.5,2
SCC0215,Organização de Arquivos,2021/1,3,2,5,0,100.0,8.0,2
SCC0216,Modelagem Computacional em Grafos,2021/1,2,1,3,0,70.0,10.0,2
SMA0355,Cálculo III,2021/1,4,0,4,0,100.0,4.5,2
SSC0103,Programação Orientada a Objetos,2021/1,4,2,6,0,93.0,8.4,2
SSC0119,Prática em Organização de Computadores,2021/1,2,1,3,0,77.0,10.0,2
SSC0902,Organização e Arquitetura de Computadores,2021/1,4,1,5,0,100.0,9.0,2
SCC0218,Algoritmos Avançados e Aplicações,2021/2,2,2,4,0,100.0,6.9,2
SME0123,Estatística,2021/2,4,0,4,0,80.0,8.5,2
SSC0124,Análise e Projeto Orientados a Objetos,2021/2,2,1,3,0,93.0,9.5,2
SSC0140,Sistemas Operacionais I,2021/2,4,2,6,0,100.0,7.3,2
SCC0219,Introdução ao Desenvolvimento Web,2022/1,4,1,5,0,77.0,7.4,2
SCC0240,Bases de Dados,2022/1,4,2,6,0,93.0,3.4,2
SME0121,Processos Estocásticos,2022/1,4,0,4,0,100.0,7.3,2
SSC0130,Engenharia de Software,2022/1,4,1,5,0,100.0,7.9,2
SSC0142,Redes de Computadores,2022/1,4,2,6,0,100.0,8.6,2
SCC0205,Teoria da Computação e Linguagens Formais,2022/2,4,2,6,0,83.0,8.0,2
SCC0207,Computadores e Sociedade I,2022/2,2,0,2,0,80.0,9.4,2
SCC0227,Seminários em Computação I,2022/2,1,0,1,0,100.0,8.0,2
SMA0355,Cálculo III,2022/2,4,0,4,0,78.0,3.3,2
SME0142,Álgebra Linear e Aplicações,2022/2,4,1,5,0,83.0,4.4,2
SSC0903,Computação de Alto Desempenho,2022/2,4,1,5,0,90.0,8.7,2
SCC0210,Laboratório de Algoritmos Avançados I,2023/1,3,2,5,0,100.0,3.6,2
SCC0217,Linguagens de Programação e Compiladores,2023/1,4,2,6,0,93.0,8.2,2
SCC0228,Seminários em Computação II,2023/1,1,0,1,0,100.0,10.0,2
SCC0240,Bases de Dados,2023/1,4,2,6,0,97.0,6.4,2
SSC0120,Sistemas de Informação,2023/1,2,1,3,0,87.0,8.2,2
SSC0900,Engenharia de Segurança,2023/1,2,1,3,0,100.0,7.4,2
SSC0904,Sistemas Computacionais Distribuídos,2023/1,2,1,3,0,100.0,6.2,2
SSC0959,Teste e Inspeção de Software,2023/1,2,1,3,0,95.0,7.6,2
7600105,Física Básica I,2023/2,4,0,4,0,100.0,5.8,2
SCC0250,Computação Gráfica,2023/2,4,1,5,0,56.0,1.3,2
SCC0291,Estágio Supervisionado I,2023/2,4,10,14,0,100.0,9.0,2
SMA0356,Cálculo IV,2023/2,4,0,4,0,100.0,5.9,2
SSC0725,Arquitetura de Software,2023/2,2,2,4,0,80.0,10.0,2
SSC0726,Reuso de Software,2023/2,2,1,3,0,93.0,9.7,2
SSC0951,Desenvolvimento de Código Otimizado,2023/2,2,2,4,0,93.0,8.4,2
7600109,Laboratório de Física Geral I,2024/1,2,0,2,0,83.0,6.4,2
SCC0250,Computação Gráfica,2024/1,4,1,5,0,85.0,7.7,2
SCC0292,Estágio Supervisionado II,2024/1,4,10,14,0,0.0,0.0,2
SMA0355,Cálculo III,2024/1,4,0,4,0,91.0,3.0,2
SME0104,Cálculo Numérico,2024/1,4,0,4,0,70.0,5.1,2
SSC0712,Programação de Robôs Móveis,2024/1,2,3,5,0,0.0,0.0,2
SCC0229,Seminários em Computação III,2024/2,1,0,1,0,88.0,9.2,2
SCC0230,Inteligência Artificial,2024/2,4,1,5,0,80.0,7.4,2
SCC0292,Estágio Supervisionado II,2024/2,4,10,14,0,100.0,10.0,2
SME0110,Programação Matemática,2024/2,4,2,6,0,87.0,8.5,2
SME0142,Álgebra Linear e Aplicações,2024/2,4,1,5,0,79.0,7.8,2
SSC0953,Sistemas Open Source,2024/2,2,2,4,0,100.0,5.0,2
SCC0243,Arquitetura de Sistemas Gerenciadores de Bases de Dados,2025/1,4,2,6,0,90.0,8.9,2
SCC0251,Processamento de Imagens,2025/1,4,1,5,0,84.0,3.6,2
SCC0261,Multimídia,2025/1,2,0,2,0,73.0,0.0,2
SMA0355,Cálculo III,2025/1,4,0,4,0,80.0,8.4,2
SSC0158,Computação em Nuvem e Arquitetura Orientadas a Serviços,2025/1,2,1,3,0,80.0,2.1,2
SSC0950,Projeto e Desenvolvimento de Software de Sistema,2025/1,2,2,4,0,100.0,7.0,2
SCC0200,Informação Profissional e Tutoria Acadêmica em Ciências da Computação,2023/1,2,0,2,30,100.0,10.0,3
SCC0221,Introdução à Ciência de Computação I,2023/1,4,1,5,90,100.0,8.4,3
SCC0222,Laboratório de Introdução à Ciência de Computação I,2023/1,2,2,4,90,100.0,9.5,3
SMA0300,Geometria Analítica,2023/1,4,0,4,60,100.0,7.9,3
SMA0353,Cálculo I,2023/1,4,0,4,60,100.0,8.5,3
SSC0104,Evolução Histórica da Computação e Aplicações,2023/1,2,1,3,60,100.0,10.0,3
SSC0109,Prática em Lógica Digital,2023/1,2,1,3,0,100.0,10.0,3
SSC0117,Introdução à Lógica Digital,2023/1,2,1,3,0,86.0,8.3,3
SSC0180,Eletrônica para Computação,2023/1,2,2,4,10,100.0,10.0,3
7600105,Física Básica I,2023/2,4,0,4,0,92.0,6.3,3
SCC0201,Introdução à Ciência de Computação II,2023/2,4,2,6,120,100.0,8.3,3
SCC0202,Algoritmos e Estruturas de Dados I,2023/2,4,2,6,120,97.0,9.4,3
SCC0220,Laboratório de Introdução à Ciência da Computação II,2023/2,4,0,4,60,100.0,9.6,3
SMA0180,Matemática Discreta I,2023/2,4,0,4,60,100.0,9.3,3
SMA0354,Cálculo II,2023/2,4,0,4,60,100.0,6.5,3
SSC0108,Prática em Sistemas Digitais,2023/2,2,1,3,0,88.0,10.0,3
SSC0118,Sistemas Digitais,2023/2,2,1,3,0,100.0,6.2,3
7600109,Laboratório de Física Geral I,2024/1,2,0,2,30,100.0,7.3,3
SCC0215,Organização de Arquivos,2024/1,3,2,5,105,100.0,9.1,3
SCC0216,Modelagem Computacional em Grafos,2024/1,2,1,3,60,100.0,9.4,3
SMA0355,Cálculo III,2024/1,4,0,4,60,100.0,6.0,3
SSC0103,Programação Orientada a Objetos,2024/1,2,1,3,60,100.0,9.3,3
SSC0902,Organização e Arquitetura de Computadores,2024/1,4,1,5,90,100.0,9.2,3
SSC0960,Programação Funcional,2024/1,2,1,3,60,100.0,9.4,3
SCC0218,Algoritmos Avançados e Aplicações,2024/2,2,2,4,90,100.0,9.3,3
SCC0284,Sistemas de Recomendação,2024/2,4,1,5,90,100.0,7.2,3
SME0123,Estatística,2024/2,4,0,4,60,100.0,6.6,3
SME0142,Álgebra Linear e Aplicações,2024/2,4,1,5,90,89.0,9.1,3
SSC0124,Análise e Projeto Orientados a Objetos,2024/2,2,1,3,60,100.0,9.1,3
SSC0140,Sistemas Operacionais I,2024/2,4,2,6,120,100.0,8.8,3
SSC0713,Sistemas Evolutivos e Aplicados à Robótica,2024/2,2,2,4,90,100.0,10.0,3
SSC0958,Criptomoedas e Blockchain,2024/2,4,2,6,120,82.0,9.1,3
SCC0219,Introdução ao Desenvolvimento Web,2025/1,4,1,5,90,97.0,9.6,3
SCC0240,Bases de Dados,2025/1,4,2,6,120,100.0,8.5,3
SCC0261,Multimídia,2025/1,2,0,2,30,87.0,9.3,3
SME0104,Cálculo Numérico,2025/1,4,0,4,60,90.0,7.0,3
SME0121,Processos Estocásticos,2025/1,4,0,4,60,100.0,8.2,3
SSC0130,Engenharia de Software,2025/1,4,1,5,90,100.0,9.4,3
SSC0142,Redes de Computadores,2025/1,4,2,6,120,80.0,7.8,3
SCC0200,Informação Profissional e Tutoria Acadêmica em Ciências da Computação,2023/1,2,0,2,0,90.0,9.0,4
SCC0221,Introdução à Ciência de Computação I,2023/1,4,1,5,10,97.0,7.9,4
SCC0222,Laboratório de Introdução à Ciência de Computação I,2023/1,2,2,4,0,100.0,8.4,4
SMA0300,Geometria Analítica,2023/1,4,0,4,0,100.0,7.8,4
SMA0353,Cálculo I,2023/1,4,0,4,0,100.0,10.0,4
SSC0104,Evolução Histórica da Computação e Aplicações,2023/1,2,1,3,30,100.0,10.0,4
SSC0109,Prática em Lógica Digital,2023/1,2,1,3,0,90.0,8.5,4
SSC0117,Introdução à Lógica Digital,2023/1,2,1,3,0,100.0,8.0,4
SSC0180,Eletrônica para Computação,2023/1,2,2,4,10,100.0,10.0,4
7600105,Física Básica I,2023/2,4,0,4,0,100.0,7.9,4
SCC0201,Introdução à Ciência de Computação II,2023/2,4,2,6,0,100.0,10.0,4
SCC0202,Algoritmos e Estruturas de Dados I,2023/2,4,2,6,0,93.0,8.8,4
SCC0220,Laboratório de Introdução à Ciência da Computação II,2023/2,4,0,4,0,100.0,9.6,4
SMA0180,Matemática Discreta I,2023/2,4,0,4,0,100.0,9.2,4
SMA0354,Cálculo II,2023/2,4,0,4,0,100.0,6.9,4
SSC0108,Prática em Sistemas Digitais,2023/2,2,1,3,0,100.0,10.0,4
SSC0118,Sistemas Digitais,2023/2,2,1,3,0,100.0,9.1,4
7600109,Laboratório de Fisica Geral I,2024/1,2,0,2,0,83.0,7.6,4
SCC0215,Organização de Arquivos,2024/1,3,2,5,0,94.0,8.7,4
SCC0216,Modelagem Computacional em Grafos,2024/1,2,1,3,0,100.0,9.1,4
SMA0355,Cálculo III,2024/1,4,0,4,0,100.0,7.5,4
SSC0103,Programação Orientada a Objetos,2024/1,2,1,3,0,100.0,8.7,4
SSC0119,Prática em Organização de Computadores,2024/1,2,1,3,0,75.0,10.0,4
SSC0902,Organização e Arquitetura de Computadores,2024/1,4,1,5,15,93.0,8.8,4
SSC0960,Programação Funcional,2024/1,2,1,3,0,100.0,9.6,4
SCC0218,Algoritmos Avançados e Aplicações,2024/2,2,2,4,5,100.0,7.5,4
SCC0271,Introdução à Bioinformática,2024/2,2,1,3,0,100.0,8.9,4
SCC0911,Tópicos Avançados em Ciências de Computação II,2024/2,3,2,5,0,100.0,9.0,4
SMA0356,Cálculo IV,2024/2,4,0,4,0,70.0,8.0,4
SME0123,Estatística,2024/2,4,1,5,0,100.0,8.6,4
SME0142,Álgebra Linear e Aplicações,2024/2,4,0,4,0,93.0,10.0,4
SSC0124,Análise e Projeto Orientados a Objetos,2024/2,2,1,3,15,75.0,7.8,4
SSC0140,Sistemas Operacionais I,2024/2,4,2,6,30,100.0,8.3,4
SSC0713,Sistemas Evolutivos e Aplicados à Robótica,2024/2,2,2,4,10,100.0,10.0,4
SSC0958,Criptomoedas e Blockchain,2024/2,4,2,6,0,82.0,9.1,4
SCC0219,Introdução ao Desenvolvimento Web,2025/1,4,1,5,10,97.0,8.4,4
SCC0240,Bases de Dados,2025/1,4,2,6,0,96.0,9.2,4
SCC0261,Multimídia,2025/1,2,0,2,0,80.0,9.1,4
SME0104,Cálculo Numérico,2025/1,4,0,4,0,100.0,9.5,4
SME0121,Processos Estocásticos,2025/1,4,0,4,0,80.0,8.5,4
SME0130,Redes Complexas,2025/1,4,2,6,0,100.0,10.0,4
SSC0130,Engenharia de Software,2025/1,4,1,5,15,100.0,8.4,4
SSC0142,Redes de Computadores,2025/1,4,2,6,30,80.0,7.7,4
